{u'configuration': [[u'ATT', u'0,0.3,0.7,1.0'],
                    [u'DEF', u'0,0.1,0.7,1.0'],
                                      u'id': 2074340,
                                      u'payoff': 6054.356833333288,
                                      u'payoff_sd': 38.84276110681587,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-46'}]},
               {u'id': 545839,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113458,
                                      u'payoff': 6789.268815787373,
                                      u'payoff_sd': 1.3902238483257399,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-0.1_5'},
                                     {u'count': 1,
                                      u'id': 2113459,
                                      u'payoff': -889.6651163713782,
                                      u'payoff_sd': 0.10784173503256064,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 531102,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2067809,
                                      u'payoff': -32.16646666666665,
                                      u'payoff_sd': 1.00953650077582,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-20'},
                                     {u'count': 1,
                                      u'id': 2067810,
                                      u'payoff': 3697.330299999996,
                                      u'payoff_sd': 0.030073778306763634,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-3'}]},
               {u'id': 547102,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115984,
                                      u'payoff': 1358.1691666666622,
                                      u'payoff_sd': 12.266471698581276,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_1'},
                                     {u'count': 1,
                                      u'id': 2115985,
                                      u'payoff': 7443.873166666645,
                                      u'payoff_sd': 13.884034539448846,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-23'}]},
               {u'id': 547130,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116040,
                                      u'payoff': 2017.2659999999958,
                                      u'payoff_sd': 34.820638588751194,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2116041,
                                      u'payoff': 7120.33199999997,
                                      u'payoff_sd': 41.631057819675775,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-46'}]},
               {u'id': 531171,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2067947,
                                      u'payoff': 8189.872750001414,
                                      u'payoff_sd': 2.190518859236435,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-0.5'},
                                     {u'count': 1,
                                      u'id': 2067948,
                                      u'payoff': -468.38341666660006,
                                      u'payoff_sd': 0.37576310217935843,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-23'}]},
               {u'id': 533576,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074953,
                                      u'payoff': 1064.5289999999973,
                                      u'payoff_sd': 18.06862146387854,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-11_5'},
                                     {u'count': 1,
                                      u'id': 2074954,
                                      u'payoff': 8028.247999999987,
                                      u'payoff_sd': 19.95691044645732,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-31'}]},
               {u'id': 543967,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109370,
                                      u'payoff': 5260.910799999746,
                                      u'payoff_sd': 29.94464160950154,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.7'},
                                     {u'count': 1,
                                      u'id': 2109371,
                                      u'payoff': 450.9914666669706,
                                      u'payoff_sd': 12.975315974603127,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_100'}]},
               {u'id': 534003,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075807,
                                      u'payoff': 978.6531666666643,
                                      u'payoff_sd': 20.91789492409685,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-11_13'},
                                     {u'count': 1,
                                      u'id': 2075808,
                                      u'payoff': 8165.705499999984,
                                      u'payoff_sd': 24.243467722076254,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_50'}]},
               {u'id': 544000,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109436,
                                      u'payoff': 879.6798333333339,
                                      u'payoff_sd': 23.92138001626805,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-11'},
                                     {u'count': 1,
                                      u'id': 2109437,
                                      u'payoff': 7890.082833333316,
                                      u'payoff_sd': 26.96205181922312,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_150'}]},
               {u'id': 547468,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116716,
                                      u'payoff': -1144.3014832666095,
                                      u'payoff_sd': 0.6487466144781565,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.7'},
                                     {u'count': 1,
                                      u'id': 2116717,
                                      u'payoff': 2933.977016599916,
                                      u'payoff_sd': 0.34831534140071846,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 545095,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111769,
                                      u'payoff': 1016.5520000000004,
                                      u'payoff_sd': 28.710073841771695,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_1'},
                                     {u'count': 1,
                                      u'id': 2111770,
                                      u'payoff': 8431.090833333305,
                                      u'payoff_sd': 32.02648154117758,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_100'}]},
               {u'id': 547065,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115910,
                                      u'payoff': 5024.170564151875,
                                      u'payoff_sd': 2.7823133063330414,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-0.1_35'},
                                     {u'count': 1,
                                      u'id': 2115911,
                                      u'payoff': -1517.2765295518925,
                                      u'payoff_sd': 0.6514238573893135,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-7'}]},
               {u'id': 534538,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076877,
                                      u'payoff': 7534.765166666664,
                                      u'payoff_sd': 13.566129947751323,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2076878,
                                      u'payoff': 635.6008333333338,
                                      u'payoff_sd': 12.087963384966685,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-67'}]},
               {u'id': 544248,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109950,
                                      u'payoff': 9487.929016467247,
                                      u'payoff_sd': 1.448095397603445,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.1'},
                                     {u'count': 1,
                                      u'id': 2109951,
                                      u'payoff': -198.62084993345266,
                                      u'payoff_sd': 0.09092492663709782,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-67'}]},
               {u'id': 546497,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2114774,
                                      u'payoff': 2777.988333333333,
                                      u'payoff_sd': 40.418203949381756,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-20_27'},
                                     {u'count': 1,
                                      u'id': 2114775,
                                      u'payoff': 6477.295000000006,
                                      u'payoff_sd': 50.886868015429386,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-75'}]},
               {u'id': 547357,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116494,
                                      u'payoff': 3071.3751666666667,
                                      u'payoff_sd': 22.626139415412275,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_1'},
                                     {u'count': 1,
                                      u'id': 2116495,
                                      u'payoff': 5107.768166666669,
                                      u'payoff_sd': 29.12115737857847,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-23'}]},
               {u'id': 533493,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074787,
                                      u'payoff': -285.6000000000002,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-7'},
                                     {u'count': 1,
                                      u'id': 2074788,
                                      u'payoff': 7001.200000000007,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-1_10'}]},
               {u'id': 545997,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113774,
                                      u'payoff': 4816.204833333363,
                                      u'payoff_sd': 20.73765614471874,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2113775,
                                      u'payoff': 2844.9738333334035,
                                      u'payoff_sd': 25.656552613439565,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-23'}]},
               {u'id': 547093,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115966,
                                      u'payoff': 275.9476666666671,
                                      u'payoff_sd': 9.932461812376628,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_1'},
                                     {u'count': 1,
                                      u'id': 2115967,
                                      u'payoff': 8621.074999999997,
                                      u'payoff_sd': 10.260574761893759,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-23'}]},
               {u'id': 546740,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115260,
                                      u'payoff': 9193.447499999622,
                                      u'payoff_sd': 2.2104425203566707,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-0.7'},
                                     {u'count': 1,
                                      u'id': 2115261,
                                      u'payoff': -160.96663333332188,
                                      u'payoff_sd': 0.44029889399075856,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-57'}]},
               {u'id': 546940,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115660,
                                      u'payoff': 2229.660999999991,
                                      u'payoff_sd': 78.54823668247347,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-17'},
                                     {u'count': 1,
                                      u'id': 2115661,
                                      u'payoff': 6690.869999999952,
                                      u'payoff_sd': 80.01022563120146,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-23'}]},
               {u'id': 534190,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076181,
                                      u'payoff': 354.53950000000026,
                                      u'payoff_sd': 13.504620678141752,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-17_27'},
                                     {u'count': 1,
                                      u'id': 2076182,
                                      u'payoff': 8611.551833333328,
                                      u'payoff_sd': 13.895481800763546,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-23'}]},
               {u'id': 546111,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2114002,
                                      u'payoff': 8298.549033333029,
                                      u'payoff_sd': 1.0329053647814292,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-0.1_5'},
                                     {u'count': 1,
                                      u'id': 2114003,
                                      u'payoff': -232.80613333309566,
                                      u'payoff_sd': 0.09246964133129067,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-57'}]},
               {u'id': 545404,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112387,
                                      u'payoff': 818.4079999999998,
                                      u'payoff_sd': 23.425543523741677,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-20_35'},
                                     {u'count': 1,
                                      u'id': 2112388,
                                      u'payoff': 8679.257333333338,
                                      u'payoff_sd': 26.394635236336356,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_300'}]},
               {u'id': 545631,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112841,
                                      u'payoff': -143.38250000000002,
                                      u'payoff_sd': 5.169874049257388,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_5'},
                                     {u'count': 1,
                                      u'id': 2112842,
                                      u'payoff': 7641.499666666661,
                                      u'payoff_sd': 5.462623832536428,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_300'}]},
               {u'id': 547447,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116674,
                                      u'payoff': 9487.268633133916,
                                      u'payoff_sd': 0.858964416689924,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.1'},
                                     {u'count': 1,
                                      u'id': 2116675,
                                      u'payoff': -198.61466660011928,
                                      u'payoff_sd': 0.05682314995112579,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-67'}]},
               {u'id': 531188,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2067981,
                                      u'payoff': 494.3933333333336,
                                      u'payoff_sd': 14.164144633895711,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-20'},
                                     {u'count': 1,
                                      u'id': 2067982,
                                      u'payoff': 8717.032666666659,
                                      u'payoff_sd': 14.874617128048405,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-31'}]},
               {u'id': 547555,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116890,
                                      u'payoff': 7717.234333333495,
                                      u'payoff_sd': 8.226155523168744,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-4'},
                                     {u'count': 1,
                                      u'id': 2116891,
                                      u'payoff': 264.6786666666492,
                                      u'payoff_sd': 5.321638381337638,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-46'}]},
               {u'id': 545066,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111711,
                                      u'payoff': 702.043500000001,
                                      u'payoff_sd': 13.982228854319551,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_1'},
                                     {u'count': 1,
                                      u'id': 2111712,
                                      u'payoff': 8690.461499999981,
                                      u'payoff_sd': 15.5064605104363,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-46'}]},
               {u'id': 545567,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112713,
                                      u'payoff': 2337.7960000000003,
                                      u'payoff_sd': 36.82888547972895,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2112714,
                                      u'payoff': 5947.3386666666665,
                                      u'payoff_sd': 41.71049748557187,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_300'}]},
               {u'id': 547223,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116226,
                                      u'payoff': 1197.4904999999985,
                                      u'payoff_sd': 29.342729387909472,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_27'},
                                     {u'count': 1,
                                      u'id': 2116227,
                                      u'payoff': 7925.924166666646,
                                      u'payoff_sd': 32.57318683782253,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-31'}]},
               {u'id': 533701,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075203,
                                      u'payoff': 5230.715166666664,
                                      u'payoff_sd': 20.570894328823744,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_5'},
                                     {u'count': 1,
                                      u'id': 2075204,
                                      u'payoff': 2950.2048333333296,
                                      u'payoff_sd': 25.195682236529983,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-57'}]},
               {u'id': 544258,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109970,
                                      u'payoff': -431.59173333561614,
                                      u'payoff_sd': 10.161003271815696,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.1'},
                                     {u'count': 1,
                                      u'id': 2109971,
                                      u'payoff': 1125.891566675232,
                                      u'payoff_sd': 2.546087652696393,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 546328,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2114436,
                                      u'payoff': 75.7568333333333,
                                      u'payoff_sd': 6.457624188067995,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-17_13'},
                                     {u'count': 1,
                                      u'id': 2114437,
                                      u'payoff': 8896.833499999999,
                                      u'payoff_sd': 6.54541147590277,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-23'}]},
               {u'id': 546226,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2114232,
                                      u'payoff': 415.503666666667,
                                      u'payoff_sd': 19.947991557058884,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-11_35'},
                                     {u'count': 1,
                                      u'id': 2114233,
                                      u'payoff': 8478.586333333325,
                                      u'payoff_sd': 21.393814134228236,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-23'}]},
               {u'id': 544470,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110394,
                                      u'payoff': 209.1066666666667,
                                      u'payoff_sd': 9.10574798115437,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-20'},
                                     {u'count': 1,
                                      u'id': 2110395,
                                      u'payoff': 9011.27033333333,
                                      u'payoff_sd': 9.54935253444909,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-31'}]},
               {u'id': 545061,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111701,
                                      u'payoff': 831.5214999999985,
                                      u'payoff_sd': 20.206349531493398,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_5'},
                                     {u'count': 1,
                                      u'id': 2111702,
                                      u'payoff': 8327.513166666653,
                                      u'payoff_sd': 22.626216909501064,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_50'}]},
               {u'id': 545887,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113554,
                                      u'payoff': -1695.576999999997,
                                      u'payoff_sd': 1.3333897094564096,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-0.5'},
                                     {u'count': 1,
                                      u'id': 2113555,
                                      u'payoff': 2840.501500000195,
                                      u'payoff_sd': 0.7014393051179312,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 531298,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068201,
                                      u'payoff': 384.9234916666666,
                                      u'payoff_sd': 15.93168550329563,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2068202,
                                      u'payoff': 8736.190225,
                                      u'payoff_sd': 17.369300126116315,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_100'}]},
               {u'id': 534013,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075827,
                                      u'payoff': 302.0345000000003,
                                      u'payoff_sd': 11.538075508966726,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2075828,
                                      u'payoff': 8115.637499999995,
                                      u'payoff_sd': 11.640248481978698,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-15'}]},
               {u'id': 546060,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113900,
                                      u'payoff': 8978.001616666366,
                                      u'payoff_sd': 1.1658534653957477,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-0.1_13'},
                                     {u'count': 1,
                                      u'id': 2113901,
                                      u'payoff': -233.2680833330964,
                                      u'payoff_sd': 0.08150832154762602,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-57'}]},
               {u'id': 531097,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2067799,
                                      u'payoff': -1980.8811208333711,
                                      u'payoff_sd': 3.709019799447314,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-0.5'},
                                     {u'count': 1,
                                      u'id': 2067800,
                                      u'payoff': 3144.246670833992,
                                      u'payoff_sd': 1.6059954377890504,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-3'}]},
               {u'id': 534263,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076327,
                                      u'payoff': 1696.1874999999955,
                                      u'payoff_sd': 37.63409305444805,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-17_35'},
                                     {u'count': 1,
                                      u'id': 2076328,
                                      u'payoff': 7688.396333333298,
                                      u'payoff_sd': 45.11043930671226,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_150'}]},
               {u'id': 531462,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068529,
                                      u'payoff': 6866.366000000058,
                                      u'payoff_sd': 34.783810616316714,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2068530,
                                      u'payoff': 1414.5130000000138,
                                      u'payoff_sd': 35.546676163831094,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_250'}]},
               {u'id': 533902,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075605,
                                      u'payoff': -431.0232008346304,
                                      u'payoff_sd': 9.249972329909761,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-0.1_35'},
                                     {u'count': 1,
                                      u'id': 2075606,
                                      u'payoff': 1134.5680175073896,
                                      u'payoff_sd': 2.634232154085553,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 545947,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113674,
                                      u'payoff': -32.470666666666666,
                                      u'payoff_sd': 0.3587729430870735,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2113675,
                                      u'payoff': 3000.700000000002,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-3'}]},
               {u'id': 533329,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074459,
                                      u'payoff': 118.20790000000001,
                                      u'payoff_sd': 8.1490286957046,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-15'},
                                     {u'count': 1,
                                      u'id': 2074460,
                                      u'payoff': 9034.328225,
                                      u'payoff_sd': 8.839049727539509,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_50'}]},
               {u'id': 545985,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113750,
                                      u'payoff': 2929.6736666666657,
                                      u'payoff_sd': 61.04438425653359,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-20'},
                                     {u'count': 1,
                                      u'id': 2113751,
                                      u'payoff': 6234.5943333333225,
                                      u'payoff_sd': 75.47758166960138,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-67'}]},
               {u'id': 546566,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2114912,
                                      u'payoff': 1246.592000000001,
                                      u'payoff_sd': 11.83026746407732,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_1'},
                                     {u'count': 1,
                                      u'id': 2114913,
                                      u'payoff': 7338.629666666678,
                                      u'payoff_sd': 13.54789735405498,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-23'}]},
               {u'id': 531432,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068469,
                                      u'payoff': 1323.0565,
                                      u'payoff_sd': 34.43334647780523,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2068470,
                                      u'payoff': 8021.157833333334,
                                      u'payoff_sd': 39.057180573408495,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_100'}]},
               {u'id': 545909,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113598,
                                      u'payoff': 3105.6649666666617,
                                      u'payoff_sd': 6.102354534354649,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-0.7'},
                                     {u'count': 1,
                                      u'id': 2113599,
                                      u'payoff': 1521.428600000091,
                                      u'payoff_sd': 5.510436424425141,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-7'}]},
               {u'id': 544354,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110162,
                                      u'payoff': 1585.7143333333274,
                                      u'payoff_sd': 22.714547130815458,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-11'},
                                     {u'count': 1,
                                      u'id': 2110163,
                                      u'payoff': 7615.651333333307,
                                      u'payoff_sd': 26.18882046142002,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-46'}]},
               {u'id': 533466,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074733,
                                      u'payoff': 5712.727583333374,
                                      u'payoff_sd': 45.55772461293752,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-4'},
                                     {u'count': 1,
                                      u'id': 2074734,
                                      u'payoff': 2118.1607916667044,
                                      u'payoff_sd': 42.09394678573794,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_250'}]},
               {u'id': 544108,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109652,
                                      u'payoff': -19.208500000000004,
                                      u'payoff_sd': 0.3695103951159781,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-20'},
                                     {u'count': 1,
                                      u'id': 2109653,
                                      u'payoff': 3694.460500000001,
                                      u'payoff_sd': 0.28009373431072493,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 545953,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113686,
                                      u'payoff': 4742.160333333334,
