{u'configuration': [[u'ATT', u'0,0.3,0.7,1.0'],
                    [u'DEF', u'0,0.1,0.7,1.0'],
                                      u'payoff': 2986.7864999999974,
                                      u'payoff_sd': 0.34336609876019214,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 544256,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109966,
                                      u'payoff': 6215.5739666552745,
                                      u'payoff_sd': 31.27244373928495,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.1'},
                                     {u'count': 1,
                                      u'id': 2109967,
                                      u'payoff': -534.3455666549958,
                                      u'payoff_sd': 14.36654492307371,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_300'}]},
               {u'id': 544400,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110254,
                                      u'payoff': -56.08666666666667,
                                      u'payoff_sd': 0.3448125273425248,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-15'},
                                     {u'count': 1,
                                      u'id': 2110255,
                                      u'payoff': 3690.5570000000007,
                                      u'payoff_sd': 0.3603640134946797,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 547315,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116410,
                                      u'payoff': -37.04816666666667,
                                      u'payoff_sd': 0.3968109370381458,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-20_35'},
                                     {u'count': 1,
                                      u'id': 2116411,
                                      u'payoff': 2997.1064999999994,
                                      u'payoff_sd': 0.14653497875907978,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 534040,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075881,
                                      u'payoff': 581.9708250000001,
                                      u'payoff_sd': 15.427558715586743,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2075882,
                                      u'payoff': 8455.970408333316,
                                      u'payoff_sd': 17.101232612930794,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_50'}]},
               {u'id': 545843,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113466,
                                      u'payoff': 86.40716666666675,
                                      u'payoff_sd': 8.1759904466646,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_35'},
                                     {u'count': 1,
                                      u'id': 2113467,
                                      u'payoff': 8330.2115,
                                      u'payoff_sd': 8.257778841121802,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 544075,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109586,
                                      u'payoff': -117.60000000000012,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-17'},
                                     {u'count': 1,
                                      u'id': 2109587,
                                      u'payoff': 8765.200000000008,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-1_10'}]},
               {u'id': 547128,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116036,
                                      u'payoff': -67.29283333333335,
                                      u'payoff_sd': 0.3697739132410251,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2116037,
                                      u'payoff': 2994.220499999999,
                                      u'payoff_sd': 0.21635169413591965,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 533469,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074739,
                                      u'payoff': 52.49688333333276,
                                      u'payoff_sd': 4.683070428757616,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-4'},
                                     {u'count': 1,
                                      u'id': 2074740,
                                      u'payoff': 8023.814549999989,
                                      u'payoff_sd': 5.860783543520326,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_10'}]},
               {u'id': 531092,
                u'observations_count': 30,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2067789,
                                      u'payoff': 126.08322222222219,
                                      u'payoff_sd': 5.007721507818984,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2067790,
                                      u'payoff': 8845.527333333333,
                                      u'payoff_sd': 5.120364301249475,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-23'}]},
               {u'id': 531306,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068217,
                                      u'payoff': 555.5412500000012,
                                      u'payoff_sd': 22.40783616694869,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2068218,
                                      u'payoff': 8667.645158333316,
                                      u'payoff_sd': 25.061177105120795,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_150'}]},
               {u'id': 533185,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074171,
                                      u'payoff': -774.3149666666669,
                                      u'payoff_sd': 0.09059884521207962,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-0.5'},
                                     {u'count': 1,
                                      u'id': 2074172,
                                      u'payoff': 1869.7957500000002,
                                      u'payoff_sd': 0.9563396967489516,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-1_10'}]},
               {u'id': 545320,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112219,
                                      u'payoff': 117.81433333333325,
                                      u'payoff_sd': 8.003133344717762,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-20_13'},
                                     {u'count': 1,
                                      u'id': 2112220,
                                      u'payoff': 9107.6235,
                                      u'payoff_sd': 8.000008119208267,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_50'}]},
               {u'id': 531272,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068149,
                                      u'payoff': 5067.885421663731,
                                      u'payoff_sd': 38.65242346671817,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-0.1'},
                                     {u'count': 1,
                                      u'id': 2068150,
                                      u'payoff': -326.70018666265173,
                                      u'payoff_sd': 14.89920902055603,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_200'}]},
               {u'id': 544968,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111515,
                                      u'payoff': 244.11550000000037,
                                      u'payoff_sd': 13.321158053364483,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2111516,
                                      u'payoff': 8608.342333333323,
                                      u'payoff_sd': 13.3272242300873,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_300'}]},
               {u'id': 545591,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112761,
                                      u'payoff': 288.35733333333326,
                                      u'payoff_sd': 11.524169641493778,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_35'},
                                     {u'count': 1,
                                      u'id': 2112762,
                                      u'payoff': 7199.327166666667,
                                      u'payoff_sd': 12.184471448335723,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_250'}]},
               {u'id': 533195,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074191,
                                      u'payoff': 5411.370404166872,
                                      u'payoff_sd': 42.94113071510899,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-0.5'},
                                     {u'count': 1,
                                      u'id': 2074192,
                                      u'payoff': 50.578070833366716,
                                      u'payoff_sd': 18.167767916383433,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_250'}]},
               {u'id': 543958,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109352,
                                      u'payoff': -736.8000000000004,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.7'},
                                     {u'count': 1,
                                      u'id': 2109353,
                                      u'payoff': 2263.6000000000026,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-1_10'}]},
               {u'id': 544167,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109770,
                                      u'payoff': 1371.787000000009,
                                      u'payoff_sd': 23.15565645371508,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-4'},
                                     {u'count': 1,
                                      u'id': 2109771,
                                      u'payoff': 6219.300166666704,
                                      u'payoff_sd': 26.62563088512431,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_50'}]},
               {u'id': 544967,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111513,
                                      u'payoff': 247.40083333333374,
                                      u'payoff_sd': 10.709197046879375,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2111514,
                                      u'payoff': 8604.592833333325,
                                      u'payoff_sd': 11.220468401184165,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_250'}]},
               {u'id': 543863,
                u'observations_count': 20,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109162,
                                      u'payoff': 7725.0050907873265,
                                      u'payoff_sd': 2.0822566196419934,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.1'},
                                     {u'count': 1,
                                      u'id': 2109163,
                                      u'payoff': -891.0563913713831,
                                      u'payoff_sd': 0.10795327767545557,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
               {u'id': 544012,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109460,
                                      u'payoff': -49.215500000000034,
                                      u'payoff_sd': 2.9253503588839167,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-11'},
                                     {u'count': 1,
                                      u'id': 2109461,
                                      u'payoff': 7960.615500000008,
                                      u'payoff_sd': 2.9253503588838257,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_10'}]},
               {u'id': 544965,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111509,
                                      u'payoff': 239.91033333333374,
                                      u'payoff_sd': 9.029100716742878,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2111510,
                                      u'payoff': 8611.892333333324,
                                      u'payoff_sd': 9.448530266529293,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_150'}]},
               {u'id': 544531,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110516,
                                      u'payoff': -124.18600000000049,
                                      u'payoff_sd': 4.372252237649342,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-4'},
                                     {u'count': 1,
                                      u'id': 2110517,
                                      u'payoff': 7755.454166666651,
                                      u'payoff_sd': 5.877096539497326,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 544563,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110580,
                                      u'payoff': -178.29166666666669,
                                      u'payoff_sd': 2.8204837165035777,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-7'},
                                     {u'count': 1,
                                      u'id': 2110581,
                                      u'payoff': 8355.47,
                                      u'payoff_sd': 3.889927877080861,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 534602,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2077005,
                                      u'payoff': 283.5634500000001,
                                      u'payoff_sd': 12.90216041049854,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_35'},
                                     {u'count': 1,
                                      u'id': 2077006,
                                      u'payoff': 7204.15581666667,
                                      u'payoff_sd': 13.466253816405429,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_200'}]},
               {u'id': 545001,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111581,
                                      u'payoff': -181.7999999999999,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_35'},
                                     {u'count': 1,
                                      u'id': 2111582,
                                      u'payoff': 8091.099999999991,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-1_10'}]},
               {u'id': 545866,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113512,
                                      u'payoff': -45.073666666666675,
                                      u'payoff_sd': 1.6971862698501619,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-20'},
                                     {u'count': 1,
                                      u'id': 2113513,
                                      u'payoff': 8546.570000000009,
                                      u'payoff_sd': 1.6963113576882467,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 546941,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115662,
                                      u'payoff': -43.28450000000001,
                                      u'payoff_sd': 0.458639998417221,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-17'},
                                     {u'count': 1,
                                      u'id': 2115663,
                                      u'payoff': 2996.5374999999995,
                                      u'payoff_sd': 0.16229688160204012,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 534032,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075865,
                                      u'payoff': 248.56164166666707,
                                      u'payoff_sd': 12.67503202946662,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2075866,
                                      u'payoff': 8603.814783333333,
                                      u'payoff_sd': 13.50533773884424,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_300'}]},
               {u'id': 544176,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109788,
                                      u'payoff': 1002.899333333331,
                                      u'payoff_sd': 14.310443139172733,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-7'},
                                     {u'count': 1,
                                      u'id': 2109789,
                                      u'payoff': 7704.814333333289,
                                      u'payoff_sd': 16.508544873100682,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-23'}]},
               {u'id': 533194,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074189,
                                      u'payoff': 4764.256070833393,
                                      u'payoff_sd': 42.14053126492047,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-0.5'},
                                     {u'count': 1,
                                      u'id': 2074190,
                                      u'payoff': 255.16948750012423,
                                      u'payoff_sd': 18.064186522123745,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_200'}]},
               {u'id': 544328,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110110,
                                      u'payoff': -736.8000000000004,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.7'},
                                     {u'count': 1,
                                      u'id': 2110111,
                                      u'payoff': 2263.6000000000026,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-1_10'}]},
               {u'id': 545530,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112639,
                                      u'payoff': 531.5073333333332,
                                      u'payoff_sd': 19.633658838400862,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2112640,
                                      u'payoff': 7623.740000000008,
                                      u'payoff_sd': 21.40168152791341,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
               {u'id': 545316,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112211,
                                      u'payoff': 182.086,
                                      u'payoff_sd': 12.137144069872443,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-20_13'},
                                     {u'count': 1,
                                      u'id': 2112212,
                                      u'payoff': 9176.235166666667,
                                      u'payoff_sd': 12.450561974773896,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_150'}]},
               {u'id': 547281,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116342,
                                      u'payoff': -36.847,
                                      u'payoff_sd': 0.36626223486916587,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-20_13'},
                                     {u'count': 1,
                                      u'id': 2116343,
                                      u'payoff': 2997.093999999999,
                                      u'payoff_sd': 0.14645439183898346,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 543964,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109364,
                                      u'payoff': 5758.579366666463,
                                      u'payoff_sd': 54.211422437953495,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.7'},
                                     {u'count': 1,
                                      u'id': 2109365,
                                      u'payoff': 155.37133333349743,
                                      u'payoff_sd': 17.50795864974192,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_300'}]},
               {u'id': 544407,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110268,
                                      u'payoff': -34.36500000000004,
                                      u'payoff_sd': 2.316372883050847,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-15'},
                                     {u'count': 1,
                                      u'id': 2110269,
                                      u'payoff': 8503.594000000005,
                                      u'payoff_sd': 2.272255120652977,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 533212,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074225,
                                      u'payoff': 6950.222595832974,
                                      u'payoff_sd': 3.9865256798641466,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-0.7'},
                                     {u'count': 1,
                                      u'id': 2074226,
                                      u'payoff': -602.9206075000474,
                                      u'payoff_sd': 1.1670448226441321,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
               {u'id': 544255,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109964,
                                      u'payoff': 5699.800749988663,
                                      u'payoff_sd': 33.948043508174,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.1'},
                                     {u'count': 1,
                                      u'id': 2109965,
                                      u'payoff': -450.152449987237,
                                      u'payoff_sd': 12.60467505542041,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_250'}]},
               {u'id': 531088,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2067781,
                                      u'payoff': 8189.426041668082,
                                      u'payoff_sd': 2.9059352624411847,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-0.5'},
                                     {u'count': 1,
                                      u'id': 2067782,
                                      u'payoff': -468.3353833332669,
                                      u'payoff_sd': 0.5090205273533486,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-23'}]},
               {u'id': 531301,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068207,
                                      u'payoff': 1137.2377,
                                      u'payoff_sd': 43.07524288526754,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2068208,
                                      u'payoff': 7926.2217083333335,
                                      u'payoff_sd': 49.34943542066816,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_250'}]},
               {u'id': 544002,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109440,
                                      u'payoff': 1586.6409999999973,
                                      u'payoff_sd': 43.75955775810763,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-11'},
                                     {u'count': 1,
                                      u'id': 2109441,
                                      u'payoff': 7098.171666666644,
                                      u'payoff_sd': 46.89280599093846,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_250'}]},
               {u'id': 545809,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113398,
                                      u'payoff': 376.691,
                                      u'payoff_sd': 6.217111601593377,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_1'},
                                     {u'count': 1,
                                      u'id': 2113399,
                                      u'payoff': 7815.245000000007,
                                      u'payoff_sd': 6.582888170603175,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 545853,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113486,
                                      u'payoff': -45.62783333333335,
                                      u'payoff_sd': 1.6983261639800749,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-20_35'},
                                     {u'count': 1,
                                      u'id': 2113487,
                                      u'payoff': 8547.12750000001,
                                      u'payoff_sd': 1.6979337933695353,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 544193,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109822,
                                      u'payoff': -144.29783333333324,
                                      u'payoff_sd': 2.9020715302464013,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-7'},
                                     {u'count': 1,
                                      u'id': 2109823,
                                      u'payoff': 7844.7470000000085,
                                      u'payoff_sd': 3.489005907450428,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 544004,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109444,
                                      u'payoff': 188.54216666666704,
                                      u'payoff_sd': 14.219817636352177,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-11'},
                                     {u'count': 1,
                                      u'id': 2109445,
                                      u'payoff': 8566.697166666661,
                                      u'payoff_sd': 15.304209621201672,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_50'}]},
               {u'id': 544290,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110034,
                                      u'payoff': -829.7333333333598,
                                      u'payoff_sd': 6.310714923009968,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.5'},
                                     {u'count': 1,
                                      u'id': 2110035,
                                      u'payoff': 2245.505000000537,
                                      u'payoff_sd': 1.675824193760855,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 544373,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110200,
                                      u'payoff': 1905.0694999999964,
                                      u'payoff_sd': 49.928166993092155,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-11'},
                                     {u'count': 1,
                                      u'id': 2110201,
                                      u'payoff': 6746.150499999978,
                                      u'payoff_sd': 57.092523342691464,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_300'}]},
               {u'id': 543934,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109304,
                                      u'payoff': 289.95750000022014,
                                      u'payoff_sd': 11.348225775017658,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.5'},
                                     {u'count': 1,
                                      u'id': 2109305,
                                      u'payoff': 2383.8528333347003,
                                      u'payoff_sd': 6.399163238606468,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_10'}]},
               {u'id': 544484,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110422,
                                      u'payoff': -99.80000000000011,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-20'},
                                     {u'count': 1,
                                      u'id': 2110423,
                                      u'payoff': 8952.09999999999,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-1_10'}]},
               {u'id': 545938,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113656,
                                      u'payoff': -32.45833333333333,
                                      u'payoff_sd': 0.34434855296040445,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2113657,
                                      u'payoff': 3000.700000000002,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 534577,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076955,
                                      u'payoff': 1807.6271583333346,
                                      u'payoff_sd': 21.17206148280162,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_35'},
                                     {u'count': 1,
                                      u'id': 2076956,
                                      u'payoff': 6665.797491666681,
                                      u'payoff_sd': 25.1569771123545,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-23'}]},
               {u'id': 543883,
                u'observations_count': 20,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109202,
                                      u'payoff': 4217.38363332345,
                                      u'payoff_sd': 38.28665277238907,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.1'},
                                     {u'count': 1,
                                      u'id': 2109203,
                                      u'payoff': -117.82636665344725,
                                      u'payoff_sd': 9.745024333117762,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_150'}]},
               {u'id': 531091,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2067787,
                                      u'payoff': 156.92350833333342,
                                      u'payoff_sd': 6.2756424577796865,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2067788,
                                      u'payoff': 8798.479808333337,
                                      u'payoff_sd': 6.443164451811942,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-23'}]},
               {u'id': 544468,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110390,
                                      u'payoff': 95.815,
                                      u'payoff_sd': 2.8808751028159287,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-20'},
